
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9949879>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.84905016>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.84486324>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8406968>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8365507>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.83242214>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.82831204>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.82422787>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8201609>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8161158>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8120936>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8080864>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8041011>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8001363>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.79619133>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.79226434>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7883568>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7844672>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.78059745>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7767472>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7729148>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7691013>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.76530933>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7615353>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.75777775>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.75403875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7503195>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7466195>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7429375>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.73927426>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7356271>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7319956>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7283815>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7247909>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7212149>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.71765786>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7141151>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.710592>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7070872>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.70359915>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.7001269>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6966722>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.69323444>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6898128>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6864101>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.68302244>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.67965263>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6762987>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6729621>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6696416>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6663388>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6630496>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.65977824>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.65652114>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6532824>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6500562>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.646846>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.64365286>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6404768>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6373154>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6341705>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.63103974>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6279261>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.62482816>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6217444>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.61867493>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6156218>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6125834>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.6095586>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.60655206>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.60355836>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.60057706>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5976134>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.59466165>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5917262>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5888063>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5858998>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.58300906>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5801317>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5772679>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.57441956>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5715854>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.56876457>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5659567>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5631645>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.56038517>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.55761695>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5548648>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5521265>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5494009>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5466888>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.54398984>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5413053>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5386313>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5359728>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5333273>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.53069586>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5280762>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5254682>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.522875>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5202946>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.51772636>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.515171>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5126275>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5100972>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5075798>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.50507474>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.50258285>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.5001031>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.49763304>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.49517745>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.49273318>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.49030164>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4878809>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.48547226>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.48307645>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4806914>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.478319>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4759582>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4736087>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.47127095>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4689446>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.46663108>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.46432772>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.46203646>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.45975545>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4574861>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.45522803>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.45298114>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.45074472>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.44852003>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.44630587>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.444103>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.44191054>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4397287>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.43755844>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.43539917>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4332496>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.43111023>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4289817>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.42686403>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.42475742>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.42266098>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.42057422>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.41849896>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.41643316>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.41437757>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4123319>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4102963>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.40827137>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.40625465>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.4042497>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.40225485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.40026936>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39829344>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39632803>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39437187>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39242512>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.39048782>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.38855955>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3866404>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.38473168>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3828329>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.38094348>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.37906277>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.37719208>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.37533003>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.37347668>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3716322>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.36979786>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.36797202>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3661561>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.36434913>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.36255106>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.36076188>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3589816>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.35721004>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3554472>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.35369304>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3519475>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3502106>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3484823>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.34676257>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.34505132>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3433485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3416541>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33996794>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3382902>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33662078>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33495942>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33330637>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33166152>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.33002478>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.32839602>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.32677543>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3251628>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3235581>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.32196134>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3203725>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.31879145>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.31721812>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.31565264>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3140949>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.31254485>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3110023>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.30946746>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3079402>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.30642053>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.3049083>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.30340362>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.30190623>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.30041635>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2989338>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29745856>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29599065>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29452974>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29307625>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29162994>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.29019052>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28875843>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2873334>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2859154>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28450438>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28310034>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28170326>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.28031307>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2789297>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2775532>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.27618352>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.27482054>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.27346432>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.27211478>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2707719>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26943564>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26810592>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26678285>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26546627>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2641562>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26285258>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2615553>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.26026455>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25898013>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25770208>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25643033>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25516486>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2539056>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25265256>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2514055>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.25016484>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24893026>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24770178>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24647938>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.245263>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24405259>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2428482>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24164975>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.24045722>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23927057>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23808976>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2369148>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23574565>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23458225>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23342447>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23227252>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.23112626>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22998558>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2288506>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22772126>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22659746>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2254792>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22436647>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22325923>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.22215745>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.221061>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21997008>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21888442>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21780425>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21672939>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21565983>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21459554>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2135365>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21248272>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21143411>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.21039069>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20935242>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20831926>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20729123>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20626825>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20525032>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20423742>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20322952>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20222656>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.20122845>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.2002354>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19924724>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19826394>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19728552>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1963119>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1953431>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19437912>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19341983>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1924653>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19151552>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.19057038>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18962993>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1886941>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1877629>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18683623>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1859142>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18499672>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18408377>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18317533>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18227136>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18137185>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.18047673>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17958605>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17869982>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17781794>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1769404>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1760672>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17519832>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17433369>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17347337>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17261729>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17176542>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.17091776>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.1700743>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16923498>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16839983>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16756876>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16674182>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16591889>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16510008>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16428532>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16347459>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.16266781>
